Sequence_Index,Euclidean_Distance
0,0.4799214496500281
1,0.47030251977940774
2,0.49286352714122794
3,0.46464059590035095
4,0.5198576978359983
5,0.5136433314457045
6,0.4728790599384943
7,0.4503797254417066
8,0.5117488103819589
9,0.4830654640736705
10,0.48247406760787354
11,0.46723423612398157
12,0.45342224488518695
13,0.5238885007687507
14,0.4637476432046446
15,0.5036490094626306
16,0.47607662925026756
17,0.5623358296807882
18,0.47036868195790804
19,0.48081411439222405
20,0.4522751973728197
21,0.5086496837284644
22,0.4772414589020804
23,0.4884523981180943
24,0.4338623785869821
25,0.48716023738678954
26,0.4693772920476998
27,0.455570189740663
28,0.5321617778149658
29,0.47338272657070807
30,0.5233807751317361
31,0.45931577564183285
32,0.5120935752082504
33,0.41262043633767104
34,0.4650743366416932
35,0.47721864097590583
36,0.5368188093712368
37,0.5195049230229505
38,0.47814532625715206
39,0.4299478094025829
40,0.5134441755357725
41,0.47437229642850487
42,0.4745931577061545
43,0.555225374109716
44,0.4475095974746253
45,0.5038539431358675
46,0.4882661035322455
47,0.48190696177046355
48,0.44079006438467616
49,0.45406190240477207
50,0.5382825587681156
51,0.456603929696491
52,0.45425572219233834
53,0.5083676244841201
54,0.5443870772966499
55,0.48000712845180427
56,0.5319571868525151
57,0.4887937566107609
58,0.4322462576367177
59,0.5891809160135717
60,0.4849229332770753
61,0.462084835424257
62,0.4537366621069714
63,0.5425226538605579
64,0.5185474005972722
65,0.4872472973471553
66,0.5036284260243143
67,0.5237110974476218
68,0.450789986533183
69,0.4652880058821671
70,0.5229968463710796
71,0.5416788965143425
72,0.4940420791016022
73,0.504798659852582
74,0.514748393284606
75,0.5284554001157574
76,0.4778631325043096
77,0.4997032827346294
78,0.5183779268513219
79,0.4554247625978313
80,0.5365904644468359
81,0.49006516100702396
82,0.49866021310429115
83,0.5108125185116653
84,0.5410513151379636
85,0.4537888377168515
86,0.4931123721128837
87,0.4286111973947224
88,0.5413170574119611
89,0.44493726373123754
90,0.39568521468933404
91,0.5013625325484349
92,0.47921661190430875
93,0.44339690555484357
94,0.44220284305342505
95,0.5192114485242203
96,0.45337460300329246
97,0.5056839856386984
98,0.49263311884473665
99,0.48546395496505973
100,0.4807314086806256
101,0.531626065772408
102,0.5379272338438109
103,0.4810621125705715
104,0.5792906989925666
105,0.48658175919431695
106,0.49988044143903104
107,0.4307398433735231
108,0.4428511890000367
109,0.46469862915707755
110,0.4817898925909305
111,0.4911411144395786
112,0.4907988307114746
113,0.5288626123198079
114,0.4603796307053582
115,0.4135325172681358
116,0.46027374615049144
117,0.5196269605933439
118,0.47408037635135597
119,0.4757328070694343
120,0.5073634905319615
121,0.4460325881263005
122,0.4825127122609289
123,0.5209665886593535
124,0.452971177549637
125,0.4962033838778745
126,0.5626394707985108
127,0.4839998876189834
128,0.4141710019249385
129,0.5079125781194493
130,0.4432956205775038
131,0.5420267618853412
132,0.5445004458751092
133,0.45944597690245187
134,0.5178442538440139
135,0.5277136668593883
136,0.5035140138053038
137,0.5149488815493708
138,0.46090341111242333
139,0.46685063737833615
140,0.49040545425326076
141,0.5332089942954412
142,0.48590029599420625
143,0.48296130027122136
144,0.5219152427496083
145,0.537186453753793
146,0.4602710487802601
147,0.44856027568597134
148,0.48310112755615114
149,0.4922945166260856
150,0.4556827235862694
151,0.47217223256026475
152,0.47917355985655863
153,0.44417236590643505
154,0.5248551483589516
155,0.4699174786631001
156,0.47530784101897566
157,0.5179413773058923
158,0.4891182459509499
159,0.4545198904058675
160,0.4830257121526129
161,0.5179184976828356
162,0.45288784845928837
163,0.5185160386489623
164,0.5075375758569275
165,0.4736830380772854
166,0.4702986281529172
167,0.5347387209982571
168,0.5212413698266866
169,0.4758235934013895
170,0.47636069386749563
171,0.4950861696066001
172,0.5015667108337822
173,0.47661226842441423
174,0.5082977411698526
175,0.4008968451698837
176,0.5371390422668173
177,0.49773043408318973
178,0.5015114474987354
179,0.5306869104381761
180,0.5164299301914897
181,0.4921454074486656
182,0.5314652191586401
183,0.47445706889003725
184,0.5266301840680937
185,0.4737635898047289
186,0.4626059881498178
187,0.4845340675551233
188,0.47425284707824417
189,0.5180101105943866
190,0.5024079328307907
191,0.5233360930726657
192,0.47398230870093505
193,0.5230365247699212
194,0.48608053893001457
195,0.5019665923944626
196,0.5017702125975717
197,0.49932319850379137
198,0.513990986839889
199,0.5033205893362919
200,0.4911402784889269
201,0.543024995229347
202,0.4655290430149582
203,0.4902154667869223
204,0.48535360862415555
205,0.48435521075571836
206,0.45942980220964874
207,0.42065984990978394
208,0.5020658337628117
209,0.47269567383862715
210,0.4844826719008023
211,0.5276708330735289
212,0.5208575037768227
213,0.5275044455321795
214,0.47521640049802605
215,0.511073299679413
216,0.4373988659938792
217,0.43018335296346616
218,0.5355901278596177
219,0.4658081042288374
220,0.5202175054842614
221,0.4740778427937258
222,0.4938325792115978
223,0.5280689658561062
224,0.4956423951613229
225,0.46448330808281185
226,0.4833142938792423
227,0.4372477399940898
228,0.47506644267107356
229,0.4923263843840768
230,0.519650868771813
231,0.4671107577704243
232,0.4945381129273729
233,0.4547363097394955
234,0.5358218816382132
235,0.4627738304798881
236,0.4545424760542901
237,0.4832045374306841
238,0.4704774770402022
239,0.48426334039592933
240,0.47687378400401265
241,0.4706125918164336
242,0.475958569319996
243,0.5393880916769688
244,0.5092623741089083
245,0.524768641817062
246,0.4634640835771875
247,0.510230164737917
248,0.41284174822967074
249,0.49204318589507356
250,0.5039329317713852
251,0.5036990120497521
252,0.4713286465849325
253,0.49267848655316493
254,0.4591175108262518
255,0.4525918257303805
256,0.42896349311716053
257,0.4630922439708934
258,0.4828844473371703
259,0.4492441320460867
260,0.4822919628502716
261,0.4399639463149133
262,0.4158331969424394
263,0.5224804127936161
264,0.4187925303316675
265,0.44321174561338156
266,0.4932630703946718
267,0.4930956284803707
268,0.486913201029961
269,0.4139270002184288
270,0.499213941616831
271,0.4852003346206776
272,0.5017422441090246
273,0.505626082863838
274,0.49251509420210576
275,0.485344928348815
276,0.4932833569211728
277,0.5528019839337955
278,0.48219531899576895
279,0.4804330262325493
280,0.49945643750357827
281,0.46968090360740894
282,0.5050283584137618
283,0.43060030471063176
284,0.516610709870348
285,0.47635653469252376
286,0.4637592635645203
287,0.4522624368914935
288,0.5036984943507458
289,0.5098498503390685
290,0.50060506374216
291,0.5055874533047346
292,0.5448356044297552
293,0.4995969243166888
294,0.4823497150877278
295,0.5126456805950015
296,0.4942036646126297
297,0.4597157963515635
298,0.48442799415381343
299,0.46470153710391576
300,0.45818443502102196
301,0.5250608488430673
302,0.4579142719591807
303,0.47978503192632926
304,0.4667778557848565
305,0.48432701500115327
306,0.4909117782167017
307,0.5053813952543509
308,0.44572993318281706
309,0.5178580696789764
310,0.4905469813781947
311,0.4779055916763096
312,0.49669436211437124
313,0.44395730858504273
314,0.5141995628329195
315,0.5231222398060663
316,0.5199158891511555
317,0.4977379188416247
318,0.45508712529679163
319,0.4171484434756875
320,0.48004484861848035
321,0.4676238128777414
322,0.45723178529737263
323,0.46924539925887754
324,0.4465362418757552
325,0.4935573721969191
326,0.4505636808757915
327,0.537010880810171
328,0.49588976077584357
329,0.46545510533831197
330,0.3774894749253405
331,0.514911867875581
332,0.5295163666521079
333,0.43122359560783713
334,0.4392941621593701
335,0.48476774405206224
336,0.49324025161555296
337,0.45224778620617173
338,0.45092896927400916
339,0.47347410715530713
340,0.4792058301874857
341,0.46364362281090693
342,0.47447826182342057
343,0.46266095267385415
344,0.5800471879875203
345,0.5244249543210647
346,0.46404599186683704
347,0.5014115367825317
348,0.4162973220232303
349,0.4729318839895499
350,0.43459637665784745
351,0.44220549655756214
352,0.4559505121701957
353,0.4989896795695851
354,0.48168504117872596
355,0.4671538243996632
356,0.5493152060568641
357,0.48986839904918983
358,0.48830498662486216
359,0.46113119513222733
360,0.5629219459292331
361,0.47091912534450325
362,0.5184514490053891
363,0.43830018331400006
364,0.49446062426336596
365,0.5025778222720129
366,0.395359637830781
367,0.4731966004580853
368,0.5341052455475531
369,0.4267572598263084
370,0.476075782688837
371,0.5247982229884772
372,0.4683004665280555
373,0.5087904603627373
374,0.45993639030260397
375,0.5052262643577359
376,0.5012631123627231
377,0.4855767524309381
378,0.48903577084909655
379,0.4910287397697344
380,0.500507573958882
381,0.4208264450352041
382,0.4575212361526341
383,0.42798114861703135
384,0.45791276656119195
385,0.5024305304319162
386,0.5065774840845698
387,0.44496256462699185
388,0.5063722608143462
389,0.40007790494434986
390,0.459626166294897
391,0.4639884070061579
392,0.518307859152803
393,0.5110765900987062
394,0.48172893883953705
395,0.5193556620495076
396,0.5251759748247433
397,0.47014573430291384
398,0.5031257610653854
399,0.48425263276998204
400,0.5061387027415327
401,0.5364117414105841
402,0.4961687308417752
403,0.4895063089940123
404,0.43430464077850395
405,0.4572092274494201
406,0.49625105217360854
407,0.4297088834573521
408,0.5344241065960478
409,0.49631717700081096
410,0.5418673814448961
411,0.5386950214647863
412,0.4834242086895782
413,0.483874219222708
414,0.4557382688009021
415,0.5241533458699719
416,0.48487463445544715
417,0.5680261722088928
418,0.49190287300066193
419,0.4736393419738024
420,0.47724999451490113
421,0.4709788861170783
422,0.4407110287281284
423,0.42528695570469804
424,0.452221327751192
425,0.5286400638789713
426,0.5021091044435156
427,0.5039328504144246
428,0.4731507107551335
429,0.5258061711158194
430,0.5408467785012966
431,0.5571435331333704
432,0.4592549451352543
433,0.5062627214485866
434,0.5522608735273399
435,0.506601337058759
436,0.4815547250121079
437,0.48662819111512656
438,0.5225732018795395
439,0.46227555757757055
440,0.5077704854110474
441,0.518051971000441
442,0.4872835779672911
443,0.46620963551124356
444,0.49585364303854135
445,0.5060005909040238
446,0.5125435584984629
447,0.46182612908265364
448,0.4189684075947097
449,0.463758810218175
450,0.5362334230859666
451,0.4846136316163166
452,0.464400037615046
453,0.5114880360295012
454,0.4925976879198988
455,0.5278495315964277
456,0.404902576291083
457,0.40501803564535604
458,0.4904834771130114
459,0.4755292744709775
460,0.43145623228527524
461,0.5145684242396835
462,0.4401474083581967
463,0.528261540644317
464,0.5330865079891366
465,0.47846310006488413
466,0.540998742907237
467,0.4413041406289232
468,0.5356227536110265
469,0.45886941526220926
470,0.44571829759575243
471,0.4483434053063709
472,0.4705762548355849
473,0.5136712870968158
474,0.4172855909164207
475,0.4620840733686168
476,0.4790457154092943
477,0.43751051103458466
478,0.43179371366614744
479,0.4640248386978653
480,0.3824283191278704
481,0.45502158445872254
482,0.45349628621079563
483,0.49017333726001877
484,0.4466259689649951
485,0.4750142745239013
486,0.485155870615128
487,0.5101213783152073
488,0.4538627250655684
489,0.49772856475291494
490,0.4623219128426166
491,0.48183265962214533
492,0.45943676639787157
493,0.47244019205492005
494,0.4814621266846159
495,0.503178969610803
496,0.4809200994461792
497,0.4677162835539904
498,0.507979224560482
499,0.506514273277715
500,0.4817645160203659
501,0.5395736027190885
502,0.49951769062560475
503,0.4226359469087541
504,0.500526143945493
505,0.5224626363048048
506,0.4703711681888141
507,0.4622776156538406
508,0.500822066989984
509,0.48434050442605436
510,0.4773106343612681
511,0.5471661282950614
512,0.49339520600441705
513,0.3894226428735186
514,0.49185257949203637
515,0.45631395999041385
516,0.4747124426277315
517,0.513404772970052
518,0.5001586582553312
519,0.4453103577502211
520,0.4746833331800432
521,0.4224188370778398
522,0.4662390921554653
523,0.5280908985003532
524,0.5315880495146963
525,0.5181796070990943
526,0.5339955329347703
527,0.450700399755633
528,0.5135293457025042
529,0.5385337405839954
530,0.5374806339251851
531,0.48713791740834717
532,0.5540829438918824
533,0.49849223783446917
534,0.4851890996027512
535,0.4493240854498621
536,0.49047885346084336
537,0.5175859994830323
538,0.4638067465136542
539,0.4931314724502884
540,0.531014256064585
541,0.47996399064160555
542,0.47697297362987906
543,0.4849981247504379
544,0.45424003738364443
545,0.43527991203256644
546,0.48609193534819267
547,0.4766218335908918
548,0.4709812608595109
549,0.47203873773769883
550,0.4321731382858904
551,0.47294120653506444
552,0.4992038648066927
553,0.5300326625506493
554,0.47269542815861754
555,0.4814323539885768
556,0.4670024726759115
557,0.478373959433752
558,0.42597925741324427
559,0.5421812826268723
560,0.5000046812890463
561,0.461919659898985
562,0.46055234806509976
563,0.4438745324486473
564,0.4891549296694918
565,0.4660632633476058
566,0.48001512508229777
567,0.5093806627551369
568,0.5057866034037198
569,0.5156568079338351
570,0.5412284634120016
571,0.4818552968696811
572,0.4863166970127078
573,0.5313280004191765
574,0.4932830721941839
575,0.4851232369867775
576,0.48805663003333044
577,0.40706318213989917
578,0.49844150227564166
579,0.5194372431245214
580,0.4739423020676858
581,0.49409830629875995
582,0.46727281689879724
583,0.45198859657328494
584,0.46330486640740737
585,0.4524428299945646
586,0.41246216131750874
587,0.5202380729858757
588,0.45532809785703066
589,0.5234627836989536
590,0.5347649863754348
591,0.489930611447963
592,0.46808831545724966
593,0.5113409946670272
594,0.47115040289035176
595,0.4635616555723263
596,0.4554898795626012
597,0.5171182719158274
598,0.5036010233732199
599,0.4893712752835244
600,0.4683916665817616
601,0.4781331002059234
602,0.42969123599027204
603,0.5170401589256192
604,0.4882109136155638
605,0.5281416521839476
606,0.491071740129525
607,0.5058530494188329
608,0.47174003488611943
609,0.4820332174622544
610,0.4847511180691938
611,0.5040004612207006
612,0.5025968126715602
613,0.5288481416944606
614,0.49949146893927254
615,0.4610129443461959
616,0.4220189233137612
617,0.4409141003389091
618,0.466743725678214
619,0.4954104463366531
620,0.49747104848306367
621,0.4580203044027485
622,0.45652842587050657
623,0.4884689474275363
624,0.49674721458369986
625,0.5290208003497084
626,0.47754244355141173
627,0.4682842535693336
628,0.4948166773313529
629,0.47405871282835677
630,0.5083997278961518
631,0.516783642986889
632,0.5631482490531602
633,0.4684604949347836
634,0.49571036744392855
635,0.4670960647786504
636,0.5078194099950187
637,0.5433701126127215
638,0.48035688466840787
639,0.4738046539247802
640,0.4598879738392498
641,0.4937768520111365
642,0.4281713126312016
643,0.5027458626780049
644,0.42897359416775704
645,0.45142430377435044
646,0.4665834170180557
647,0.436103538234611
648,0.4392288835684749
649,0.5073061485955539
650,0.4455523454981298
651,0.43419410376993883
652,0.5076330240436894
653,0.49886542344618845
654,0.5265003275137234
655,0.5129601607879506
656,0.500212661177488
657,0.5015631419604106
658,0.4823801362911793
659,0.4629794400543426
660,0.5239992179844631
661,0.45313336002661564
662,0.5181402781454281
663,0.45903379317280835
664,0.5107190689711892
665,0.49079864398752227
666,0.4656029840583259
667,0.46298665676467066
668,0.5370994108849072
669,0.427325589440811
670,0.5064042807170173
671,0.4823707950539235
672,0.4541907511117765
673,0.4381955758876865
674,0.5295686502592812
675,0.4826299238366767
676,0.4967044511586727
677,0.4206143331893551
678,0.5011987919102773
679,0.5136236990311637
680,0.5084324726846454
681,0.47903385665573706
682,0.5051697698808649
683,0.5190542049078073
684,0.42338052931159903
685,0.5687045205482295
686,0.5828702348966638
687,0.529358866510741
688,0.5088875776220206
689,0.5232616889370324
690,0.4945169605876121
691,0.47384601475677535
692,0.4640749884668635
693,0.5010320663063917
694,0.48781046455274535
695,0.48051388863488664
696,0.41559385235228846
697,0.5120606790886163
698,0.48666819391002697
699,0.4258489128375414
700,0.49887081483047885
701,0.49374949096514487
702,0.5503363137993739
703,0.4369293086427961
704,0.5052944174525844
705,0.4920230508865169
706,0.4594672435212249
707,0.4823379837028521
708,0.49402569357342896
709,0.4675650100738367
710,0.487293639758131
711,0.5130844615341311
712,0.5196657439830649
713,0.4781362101583102
714,0.44628989688891946
715,0.4997042527370095
716,0.4846742764674355
717,0.44984433153895637
718,0.5392726817495868
719,0.5038744043347744
